,CODDEPTO,AÑO,Hectáreas cultivadas,DEPARTAMENTO,POBLACIÓN,TASA_MATRICULACIÓN,COBERTURA_NETA,COBERTURA_BRUTA,DESERCIÓN,APROBACIÓN,REPROBACIÓN,REPITENCIA
145,50,2012,2699.0,META,210820,93.35,93.29,103.0,5.85,91.68,2.47,1.8
146,50,2013,2898.0,META,213170,94.83,94.76,106.43,4.49,93.87,1.63,1.15
147,50,2014,5042.0,META,215227,94.77,94.72,106.4,3.02,95.07,1.9,1.41
148,50,2015,5002.02,META,217437,92.19,92.14,103.88,3.3,92.08,4.62,1.1
149,50,2016,5463.87,META,219565,92.4,92.28,104.73,5.35,89.08,5.57,0.86
150,50,2017,5577.21,META,221844,90.9,90.88,102.17,4.2,90.81,4.99,1.04
151,50,2018,2944.59,META,218707,90.3,92.51,104.13,4.47,89.65,5.88,0.89
152,50,2019,1465.5700000000002,META,218194,93.59,93.51,107.15,3.97,90.99,5.04,1.03
153,50,2020,1234.86,META,217673,93.91,93.83,105.44,2.47,87.06,10.47,4.32
154,50,2021,1639.82,META,216914,94.37,94.28,105.94,4.4,86.0,9.6,6.19
155,50,2022,1833.62,META,221130,93.24,93.17,105.25,5.18,87.45,7.37,7.47
156,52,2011,17231.0,NARIÑO,401313,80.53,80.5,93.96,10.17,89.97,1.4,2.53
157,52,2012,10733.0,NARIÑO,401539,77.75,77.73,92.96,1.84,97.02,1.14,1.89
158,52,2013,13177.0,NARIÑO,399032,76.6,76.58,93.62,2.9,95.83,1.26,1.85
159,52,2014,17285.0,NARIÑO,397640,75.23,75.22,89.87,2.91,96.98,0.11,1.6
160,52,2015,29755.49,NARIÑO,396138,73.53,73.51,88.26,1.23,96.42,2.35,1.35
161,52,2016,42627.380000000005,NARIÑO,394574,71.1,71.13,83.28,1.67,96.44,1.89,2.64
162,52,2017,45734.62,NARIÑO,393195,70.2,70.16,83.3,1.4,95.82,2.78,3.17
163,52,2018,41903.31,NARIÑO,314579,67.88,84.54,98.98,1.34,95.42,3.24,2.94
164,52,2019,36964.26,NARIÑO,309763,84.0,83.95,98.35,1.45,95.85,2.7,3.23
165,52,2020,30751.379999999997,NARIÑO,305761,84.15,84.1,97.39,1.75,89.34,8.91,4.68
166,52,2021,56515.94,NARIÑO,302506,83.5,83.43,96.69,2.23,91.83,5.94,6.66
167,52,2022,59746.490000000005,NARIÑO,307217,80.63,80.58,92.87,2.85,92.01,5.14,8.07
168,54,2011,3490.0,NORTE DE SANTANDER,324219,89.04,88.96,102.48,6.87,92.55,0.65,2.19
169,54,2012,4515.0,NORTE DE SANTANDER,322304,86.0,85.93,96.69,4.89,93.58,1.52,2.0
170,54,2013,6345.0,NORTE DE SANTANDER,317334,86.42,86.37,100.76,3.66,95.29,1.05,1.72
171,54,2014,6944.0,NORTE DE SANTANDER,313966,87.2,87.15,98.77,3.3,96.07,0.62,1.64
172,54,2015,11527.11,NORTE DE SANTANDER,310611,85.89,85.84,99.27,2.66,95.75,1.59,1.31
173,54,2016,24830.61,NORTE DE SANTANDER,307238,88.6,88.51,101.66,4.84,91.24,3.91,1.85
174,54,2017,28244.27,NORTE DE SANTANDER,304148,90.4,90.3,105.26,3.6,91.86,4.54,1.24
175,54,2018,33597.87,NORTE DE SANTANDER,307526,93.58,91.62,106.28,3.95,90.55,5.5,1.41
176,54,2019,41710.97,NORTE DE SANTANDER,318252,92.25,92.18,106.49,3.25,90.56,6.19,1.37
177,54,2020,40083.7,NORTE DE SANTANDER,325981,90.24,90.16,98.32,3.94,88.82,7.24,5.51
178,54,2021,42565.149999999994,NORTE DE SANTANDER,328034,92.06,92.0,101.77,4.1,87.57,8.33,3.9
179,54,2022,42034.83,NORTE DE SANTANDER,328869,91.88,91.81,101.86,4.49,87.56,7.95,6.03
180,68,2011,595.0,SANTANDER,434034,92.49,92.4,103.43,3.68,94.25,2.07,2.92
181,68,2012,110.0,SANTANDER,425904,92.21,92.11,103.99,4.67,92.65,2.68,2.53
182,68,2013,77.0,SANTANDER,419596,93.4,93.28,106.44,3.6,92.98,3.41,2.04
183,68,2014,25.0,SANTANDER,413227,93.63,93.52,105.95,2.82,95.45,1.73,1.76
184,68,2015,20.66,SANTANDER,407815,94.5,94.37,105.97,3.17,91.93,4.9,1.62
185,68,2016,37.24,SANTANDER,402820,95.2,95.0,106.47,3.97,89.89,6.14,2.48
186,68,2017,29.990000000000002,SANTANDER,398621,96.5,96.33,107.72,2.67,91.27,6.07,2.41
187,68,2018,20.58,SANTANDER,401463,97.79,96.06,108.08,3.2,89.46,7.34,1.73
188,68,2019,2.3899999999999997,SANTANDER,405798,96.38,96.2,106.83,3.01,89.53,7.47,1.91
189,68,2020,3.12,SANTANDER,408876,95.97,95.83,105.54,1.85,91.04,7.1,6.26
190,68,2021,10.12,SANTANDER,409198,96.05,95.89,106.58,4.0,87.49,8.51,4.47
191,68,2022,15.3,SANTANDER,405521,96.67,96.49,107.07,4.93,87.49,7.58,6.43
192,76,2011,981.0,VALLE DEL CAUCA,906602,88.51,88.33,101.5,4.24,90.69,5.07,2.3
193,76,2012,482.0,VALLE DEL CAUCA,894698,88.26,88.09,101.86,4.32,92.39,3.29,1.64
194,76,2013,398.0,VALLE DEL CAUCA,887988,87.56,87.37,101.44,3.04,93.57,3.39,1.3
195,76,2014,561.0,VALLE DEL CAUCA,880625,85.52,85.34,98.4,2.16,95.6,2.24,0.82
196,76,2015,689.98,VALLE DEL CAUCA,875476,84.44,84.26,96.74,2.78,91.04,6.18,0.92
197,76,2016,751.9300000000001,VALLE DEL CAUCA,873706,81.4,81.23,93.81,4.34,88.72,6.94,1.29
198,76,2017,1261.3100000000002,VALLE DEL CAUCA,873860,80.4,80.21,91.94,3.71,89.59,6.7,1.45
199,76,2018,1270.56,VALLE DEL CAUCA,861316,79.27,80.36,91.87,3.26,89.22,7.52,1.1
200,76,2019,2329.0,VALLE DEL CAUCA,854243,81.68,81.46,92.62,3.92,88.84,7.25,1.17
201,76,2020,1937.86,VALLE DEL CAUCA,846957,82.18,81.96,92.14,2.73,90.41,6.86,5.72
202,76,2021,2589.6400000000003,VALLE DEL CAUCA,839566,81.86,81.67,92.14,4.53,87.16,8.31,4.76
203,76,2022,2638.92,VALLE DEL CAUCA,848047,79.71,79.5,89.32,5.51,86.48,8.01,6.33
204,81,2011,133.0,ARAUCA,73431,74.15,74.11,85.09,2.14,97.72,0.13,2.78
205,81,2012,82.0,ARAUCA,74454,72.33,72.29,83.67,4.99,94.99,0.03,3.83
206,81,2013,69.0,ARAUCA,74658,70.71,70.7,81.63,4.17,95.83,0.01,2.42
207,81,2014,26.0,ARAUCA,74948,71.55,71.51,81.48,5.59,94.4,0.01,2.04
208,81,2015,17.13,ARAUCA,75107,72.88,72.84,82.95,3.51,96.29,0.2,2.27
209,81,2016,8.91,ARAUCA,75185,74.0,73.95,85.37,3.72,96.28,0.0,3.44
210,81,2017,121.22,ARAUCA,75197,75.0,75.02,86.6,3.63,96.31,0.07,7.17
211,81,2018,7.44,ARAUCA,60962,77.02,94.93,112.21,2.63,97.29,0.08,4.46
212,81,2019,0.0,ARAUCA,64095,93.09,93.06,106.49,4.02,95.31,0.67,3.82
213,81,2020,0.0,ARAUCA,66580,92.84,92.81,105.96,3.93,85.52,10.55,3.9
214,81,2021,0.0,ARAUCA,67759,93.94,93.88,107.8,3.31,93.54,3.15,6.67
215,81,2022,0.0,ARAUCA,66682,92.7,92.67,105.14,6.98,88.53,4.49,6.81
216,86,2011,9952.0,PUTUMAYO,93828,80.46,80.46,93.62,4.18,95.61,0.21,3.37
217,86,2012,6148.0,PUTUMAYO,93570,78.17,78.17,93.12,6.16,89.6,4.24,1.03
218,86,2013,7667.0,PUTUMAYO,92887,76.96,76.96,89.83,5.68,88.53,5.79,0.98
219,86,2014,13609.0,PUTUMAYO,92368,77.72,77.71,90.13,4.33,94.59,1.08,1.04
220,86,2015,20067.63,PUTUMAYO,91874,76.71,76.7,88.74,5.26,89.23,5.51,0.85
221,86,2016,25162.41,PUTUMAYO,91441,76.1,76.09,87.8,7.53,86.13,6.34,2.56
222,86,2017,29588.97,PUTUMAYO,91161,75.2,75.24,88.54,5.74,88.12,6.14,2.65
223,86,2018,26407.56,PUTUMAYO,80972,75.0,84.28,96.55,5.21,86.88,7.9,2.15
224,86,2019,24972.91,PUTUMAYO,80890,84.83,84.83,96.73,5.39,85.7,8.91,1.89
225,86,2020,19986.18,PUTUMAYO,80810,84.42,84.41,95.21,7.42,86.8,5.78,6.81
226,86,2021,28205.21,PUTUMAYO,80699,84.59,84.57,96.22,10.28,82.3,7.42,4.87
227,86,2022,48034.43,PUTUMAYO,81190,81.83,81.81,91.02,6.54,86.37,7.09,5.76
228,91,2011,122.0,AMAZONAS,22223,82.34,82.32,94.53,5.46,91.16,3.38,5.15
229,91,2012,98.0,AMAZONAS,22194,81.87,81.87,94.76,4.7,93.74,1.56,6.3
230,91,2013,110.0,AMAZONAS,22123,81.84,81.83,95.41,3.29,95.78,0.93,4.32
231,91,2014,173.0,AMAZONAS,22167,82.13,82.11,95.65,3.04,96.93,0.03,3.9
232,91,2015,111.17,AMAZONAS,22212,81.49,81.46,95.76,4.76,89.23,6.01,1.65
233,91,2016,166.77,AMAZONAS,22243,81.4,81.35,96.12,5.06,89.11,5.83,6.61
234,91,2017,165.62,AMAZONAS,22269,83.6,82.1,96.56,4.88,87.45,7.67,5.96
235,91,2018,121.64999999999999,AMAZONAS,22257,81.13,81.46,95.04,4.87,91.17,3.96,4.12
236,91,2019,124.64,AMAZONAS,22435,81.4,81.4,95.56,4.17,88.23,7.6,7.07
237,91,2020,61.45,AMAZONAS,22563,81.26,81.24,94.99,2.37,88.72,8.91,10.0
238,91,2021,72.76,AMAZONAS,22670,82.03,81.96,95.93,5.04,86.04,8.92,14.76
239,91,2022,103.39,AMAZONAS,23239,77.25,77.24,90.58,6.11,88.45,5.44,10.42
240,94,2011,318.0,GUAINÍA,11920,74.87,74.87,95.52,10.94,73.92,15.5,0.77
241,94,2012,301.0,GUAINÍA,11920,70.82,70.82,85.9,8.91,78.18,12.91,1.75
242,94,2013,81.0,GUAINÍA,11918,72.57,72.56,114.03,4.93,79.71,15.36,3.59
243,94,2014,66.0,GUAINÍA,11916,73.67,73.67,90.09,4.88,81.94,13.17,4.64
244,94,2015,36.730000000000004,GUAINÍA,11913,75.3,75.3,93.44,7.64,75.4,16.96,2.12
245,94,2016,21.61,GUAINÍA,11935,77.6,77.64,95.79,8.21,74.85,16.94,1.9
246,94,2017,30.54,GUAINÍA,11965,80.0,79.98,97.94,7.68,76.79,15.53,3.13
247,94,2018,41.22,GUAINÍA,15766,81.64,62.28,77.05,7.14,77.64,15.22,5.08
248,94,2019,22.27,GUAINÍA,15808,66.26,66.26,80.77,5.7,78.65,15.65,7.31
249,94,2020,19.15,GUAINÍA,15771,70.52,70.51,83.91,3.53,81.46,15.01,10.5
250,94,2021,48.69,GUAINÍA,15643,78.05,77.96,92.44,8.67,72.0,19.32,10.23
251,94,2022,36.92,GUAINÍA,16612,67.6,67.6,77.76,7.08,79.21,13.71,13.02
252,95,2011,6839.0,GUAVIARE,31133,64.04,64.02,78.3,9.02,91.15,0.18,2.41
253,95,2012,3850.0,GUAVIARE,31272,59.2,59.18,71.3,4.86,94.89,0.26,1.5
254,95,2013,4725.0,GUAVIARE,31276,57.33,57.32,70.31,4.02,95.97,0.01,1.16
255,95,2014,5658.0,GUAVIARE,31344,56.23,56.23,67.66,2.57,97.17,0.26,1.42
256,95,2015,5423.12,GUAVIARE,31553,54.91,54.9,65.9,4.7,87.99,7.31,1.21
257,95,2016,6837.99,GUAVIARE,31671,54.8,54.83,65.4,4.7,89.19,6.11,2.85
258,95,2017,4922.67,GUAVIARE,31876,55.0,55.02,67.6,4.34,94.39,1.27,2.86
259,95,2018,4339.96,GUAVIARE,21118,55.7,84.61,105.08,3.36,87.78,8.86,3.46
260,95,2019,3118.85,GUAVIARE,21301,83.11,83.09,100.82,4.47,88.03,7.5,1.64
261,95,2020,3226.65,GUAVIARE,21482,83.07,83.06,100.72,4.41,86.67,8.92,6.04
262,95,2021,4435.219999999999,GUAVIARE,21658,84.91,84.79,100.64,7.29,82.84,9.88,7.8
263,95,2022,4934.71,GUAVIARE,22538,80.14,80.13,95.71,3.67,87.41,8.92,8.39
264,97,2011,277.0,VAUPÉS,12690,62.18,62.18,72.29,9.94,81.16,8.89,6.15
265,97,2012,254.0,VAUPÉS,12681,62.32,62.32,73.18,7.62,79.86,12.52,5.11
266,97,2013,184.0,VAUPÉS,12659,62.25,62.25,74.45,8.53,81.3,10.17,2.85
267,97,2014,109.0,VAUPÉS,12699,62.82,62.82,74.25,7.86,90.0,2.14,3.2
268,97,2015,32.64,VAUPÉS,12684,64.08,64.08,76.58,8.08,78.38,13.54,3.49
269,97,2016,96.66,VAUPÉS,12654,64.2,64.17,76.78,6.6,83.11,10.29,3.02
270,97,2017,105.46,VAUPÉS,12668,66.5,65.38,78.29,8.0,80.89,11.12,3.16
271,97,2018,64.74,VAUPÉS,15363,61.64,50.79,59.79,3.88,85.38,10.74,2.26
272,97,2019,25.95,VAUPÉS,15675,52.33,52.33,61.04,3.04,90.08,6.88,3.71
273,97,2020,39.33,VAUPÉS,15910,53.47,53.47,62.8,2.54,81.18,16.28,7.15
274,97,2021,28.81,VAUPÉS,16081,54.73,54.72,66.82,4.18,90.14,5.67,3.6
275,97,2022,17.05,VAUPÉS,15585,55.51,55.51,66.01,4.72,92.54,2.74,9.26
276,99,2011,2264.0,VICHADA,20360,73.07,72.98,82.08,7.33,91.77,0.9,3.54
277,99,2012,1242.0,VICHADA,20686,66.75,66.75,75.11,5.07,88.24,6.69,1.31
278,99,2013,713.0,VICHADA,20977,74.61,74.6,84.57,9.17,87.84,2.99,1.25
279,99,2014,511.0,VICHADA,21331,74.52,74.51,84.1,5.09,88.75,6.16,1.1
280,99,2015,683.14,VICHADA,21644,76.82,76.81,87.09,9.23,76.94,13.82,0.88
281,99,2016,699.19,VICHADA,21951,77.8,77.78,87.9,8.16,78.03,13.81,3.26
282,99,2017,652.72,VICHADA,22282,77.9,77.93,92.69,8.65,76.3,15.05,11.73
283,99,2018,549.97,VICHADA,32951,78.13,53.74,61.92,7.14,75.25,17.6,5.62
284,99,2019,245.3,VICHADA,33198,55.51,55.51,62.42,7.63,74.92,17.44,7.82
285,99,2020,120.98,VICHADA,33298,60.15,60.14,66.64,3.07,84.08,12.85,14.44
286,99,2021,310.83,VICHADA,33183,65.44,65.43,73.0,5.02,77.56,17.42,11.13
287,99,2022,282.7,VICHADA,33949,66.99,66.98,74.03,6.58,76.29,17.14,14.24
