,CODDEPTO,DEPARTAMENTO,AÑO,Hectáreas cultivadas,Cobertura de acueducto,Cobertura de alcantarillado
0,5,ANTIOQUIA,2008,5561.0,61.75244897959183,52.378367346938774
1,5,ANTIOQUIA,2009,3998.0,56.811428571428564,50.15
2,5,ANTIOQUIA,2010,5018.0,53.83020408163265,46.30836734693878
3,5,ANTIOQUIA,2011,3105.0,56.6021568627451,46.51490196078432
4,5,ANTIOQUIA,2012,2725.0,56.8121568627451,52.41117647058823
5,5,ANTIOQUIA,2013,991.0,56.392941176470586,51.403333333333336
6,5,ANTIOQUIA,2014,2293.0,55.22039215686275,49.517450980392155
7,5,ANTIOQUIA,2015,2402.57,58.8934,48.7934
8,5,ANTIOQUIA,2016,8711.43,58.4882,45.4916
9,5,ANTIOQUIA,2017,13680.83,55.155490196078425,43.52333333333333
10,5,ANTIOQUIA,2018,11572.210000000001,51.29777777777778,42.22511111111111
11,5,ANTIOQUIA,2019,9481.93,55.61529411764706,43.52647058823529
12,5,ANTIOQUIA,2020,12044.12,55.7208,45.142799999999994
13,5,ANTIOQUIA,2021,16980.91,54.90509803921568,44.94686274509804
14,13,BOLÍVAR,2008,5519.0,56.27076923076923,21.67538461538462
15,13,BOLÍVAR,2009,4434.0,55.66384615384615,32.32153846153846
16,13,BOLÍVAR,2010,3291.0,65.90066666666667,27.498
17,13,BOLÍVAR,2011,1609.0,60.79583333333333,28.4325
18,13,BOLÍVAR,2012,1962.0,52.12071428571428,38.732142857142854
19,13,BOLÍVAR,2013,896.0,53.776153846153846,36.966923076923074
20,13,BOLÍVAR,2014,1473.0,74.735,48.48142857142857
21,13,BOLÍVAR,2015,1043.02,66.083125,44.785000000000004
22,13,BOLÍVAR,2016,4094.2799999999997,68.485625,38.071875
23,13,BOLÍVAR,2017,6174.76,63.847692307692306,37.77230769230769
24,13,BOLÍVAR,2018,4577.5,60.767500000000005,39.13166666666667
25,13,BOLÍVAR,2019,7965.09,56.797333333333334,34.30733333333333
26,13,BOLÍVAR,2020,9373.25,57.540625,29.504375
27,13,BOLÍVAR,2021,11514.38,49.961875,23.735
28,15,BOYACÁ,2008,197.0,40.623333333333335,33.51583333333333
29,15,BOYACÁ,2009,183.0,41.776666666666664,33.785833333333336
30,15,BOYACÁ,2010,105.0,51.22833333333333,43.415
31,15,BOYACÁ,2011,94.0,51.41583333333333,42.27333333333333
32,15,BOYACÁ,2012,10.0,42.6575,34.24333333333333
33,15,BOYACÁ,2013,17.0,43.169999999999995,33.29666666666667
34,15,BOYACÁ,2014,14.0,44.75727272727273,34.62
35,15,BOYACÁ,2015,7.71,42.593636363636364,33.96454545454546
36,15,BOYACÁ,2016,14.99,36.95583333333334,30.363333333333333
37,15,BOYACÁ,2017,21.99,41.54083333333333,31.885833333333334
38,15,BOYACÁ,2018,16.48,42.548181818181824,33.11181818181819
39,15,BOYACÁ,2019,4.24,41.7875,32.93083333333333
40,15,BOYACÁ,2020,6.35,40.794999999999995,31.665000000000003
41,15,BOYACÁ,2021,17.95,46.3725,34.8025
42,17,CALDAS,2008,148.0,81.755,54.4875
43,17,CALDAS,2009,129.0,71.4525,72.45
44,17,CALDAS,2010,37.0,58.53,79.62
45,17,CALDAS,2011,37.0,31.896666666666665,23.566666666666663
46,17,CALDAS,2012,8.0,32.41,18.8
47,17,CALDAS,2013,8.0,36.263333333333335,49.13666666666666
48,17,CALDAS,2014,0.0,46.286,48.676
49,17,CALDAS,2015,0.0,40.944,41.032
50,17,CALDAS,2016,0.0,39.465999999999994,25.6
51,17,CALDAS,2017,0.0,44.75,31.144
52,17,CALDAS,2018,0.0,45.192,31.704
53,17,CALDAS,2019,0.0,54.136,38.275999999999996
54,17,CALDAS,2020,0.0,54.648,36.564
55,17,CALDAS,2021,0.0,54.648,36.614
56,18,CAQUETÁ,2008,4303.0,65.643125,62.035625
57,18,CAQUETÁ,2009,3759.0,64.099375,60.516875
58,18,CAQUETÁ,2010,2578.0,75.02625,70.82875
59,18,CAQUETÁ,2011,3327.0,76.780625,72.606875
60,18,CAQUETÁ,2012,3694.0,65.7975,62.233125
61,18,CAQUETÁ,2013,4322.0,69.060625,67.063125
62,18,CAQUETÁ,2014,6542.0,68.25625,66.618125
63,18,CAQUETÁ,2015,7712.469999999999,59.46625,56.57375
64,18,CAQUETÁ,2016,8974.96,52.678,50.227333333333334
65,18,CAQUETÁ,2017,11793.25,50.065,47.201875
66,18,CAQUETÁ,2018,7671.71,57.74583333333334,53.6575
67,18,CAQUETÁ,2019,4511.46,59.255,56.06375
68,18,CAQUETÁ,2020,2054.94,63.457499999999996,59.89625
69,18,CAQUETÁ,2021,3668.6000000000004,50.99375,47.4375
70,19,CAUCA,2008,5422.0,66.00766666666667,23.340666666666667
71,19,CAUCA,2009,5795.0,71.38357142857143,22.25714285714286
72,19,CAUCA,2010,5908.0,72.69633333333333,26.982000000000003
73,19,CAUCA,2011,6066.0,68.30607142857143,28.755714285714284
74,19,CAUCA,2012,4327.0,55.928620689655176,25.500344827586208
75,19,CAUCA,2013,3326.0,53.25692307692308,24.272307692307695
76,19,CAUCA,2014,6373.0,55.347931034482755,31.209655172413793
77,19,CAUCA,2015,8281.16,49.63703703703704,26.876666666666665
78,19,CAUCA,2016,12595.439999999999,43.09129032258064,27.936129032258062
79,19,CAUCA,2017,15960.31,40.26733333333333,26.913666666666664
80,19,CAUCA,2018,7413.4,44.06181818181818,28.755454545454544
81,19,CAUCA,2019,16710.97,48.91392857142857,29.01214285714286
82,19,CAUCA,2020,15908.52,48.779629629629625,31.471111111111114
83,19,CAUCA,2021,25099.09,42.045806451612904,25.817741935483873
84,20,CESAR,2008,5.0,68.74,63.702
85,20,CESAR,2009,0.0,66.66799999999999,66.376
86,20,CESAR,2010,0.0,92.35666666666667,92.35666666666667
87,20,CESAR,2011,0.0,51.916,49.348
88,20,CESAR,2012,12.0,54.525999999999996,51.202
89,20,CESAR,2013,9.0,67.19333333333334,54.49666666666667
90,20,CESAR,2014,10.0,77.425,50.0875
91,20,CESAR,2015,33.269999999999996,55.75599999999999,52.416
92,20,CESAR,2016,26.4,73.034,73.034
93,20,CESAR,2017,24.35,75.192,73.618
94,20,CESAR,2018,31.1,73.814,73.814
95,20,CESAR,2019,38.16,70.066,70.066
96,20,CESAR,2020,32.22,64.35,64.35
97,20,CESAR,2021,10.61,64.47200000000001,64.47200000000001
98,23,CÓRDOBA,2008,1710.0,61.18166666666667,28.51833333333333
99,23,CÓRDOBA,2009,2781.0,58.15833333333333,25.189999999999998
100,23,CÓRDOBA,2010,3889.0,55.24666666666667,20.285
101,23,CÓRDOBA,2011,1088.0,57.655,23.72666666666667
102,23,CÓRDOBA,2012,1046.0,65.16333333333334,24.076666666666664
103,23,CÓRDOBA,2013,439.0,48.151666666666664,23.671666666666667
104,23,CÓRDOBA,2014,518.0,61.314,29.776
105,23,CÓRDOBA,2015,1363.0,58.79666666666666,24.651666666666667
106,23,CÓRDOBA,2016,2668.29,57.37833333333333,27.826666666666664
107,23,CÓRDOBA,2017,4780.4400000000005,63.72,27.675
108,23,CÓRDOBA,2018,4636.41,65.88833333333334,35.32666666666667
109,23,CÓRDOBA,2019,2877.57,66.15599999999999,33.836
110,23,CÓRDOBA,2020,3745.0,68.80199999999999,48.05
111,23,CÓRDOBA,2021,5480.42,71.18666666666667,50.708333333333336
112,25,CUNDINAMARCA,2008,0.0,62.605000000000004,56.655
113,25,CUNDINAMARCA,2009,0.0,75.07000000000001,71.10333333333334
114,25,CUNDINAMARCA,2010,31.0,44.17666666666667,40.21
115,25,CUNDINAMARCA,2011,18.0,37.2375,32.3725
116,25,CUNDINAMARCA,2012,0.0,38.557500000000005,10.7525
117,25,CUNDINAMARCA,2013,0.0,34.485,9.0075
118,25,CUNDINAMARCA,2014,0.0,34.442499999999995,8.98
119,25,CUNDINAMARCA,2015,0.0,13.94,9.530000000000001
120,25,CUNDINAMARCA,2016,0.0,13.795,8.8775
121,25,CUNDINAMARCA,2017,0.0,13.735,8.33
122,25,CUNDINAMARCA,2018,0.0,12.275,9.440000000000001
123,25,CUNDINAMARCA,2019,0.0,14.015,8.845
124,25,CUNDINAMARCA,2020,0.0,13.932500000000001,8.675
125,25,CUNDINAMARCA,2021,0.0,11.61,5.985
126,27,CHOCÓ,2008,2485.0,74.96782608695652,56.16391304347826
127,27,CHOCÓ,2009,1419.0,77.61260869565217,55.90217391304348
128,27,CHOCÓ,2010,2789.0,76.08391304347826,57.56695652173913
129,27,CHOCÓ,2011,1705.0,78.36625,53.29291666666666
130,27,CHOCÓ,2012,2622.0,75.79173913043478,53.34521739130435
131,27,CHOCÓ,2013,1082.0,71.21666666666667,45.553333333333335
132,27,CHOCÓ,2014,1665.0,81.47260869565217,44.52478260869565
133,27,CHOCÓ,2015,1488.8,80.11592592592594,43.03111111111111
134,27,CHOCÓ,2016,1704.56,62.68538461538461,46.97461538461538
135,27,CHOCÓ,2017,2610.59,67.14481481481482,48.846296296296295
136,27,CHOCÓ,2018,2155.13,69.7373076923077,47.15576923076923
137,27,CHOCÓ,2019,1248.09,74.12666666666667,55.394814814814815
138,27,CHOCÓ,2020,1467.6399999999999,72.32538461538462,59.193461538461534
139,27,CHOCÓ,2021,5060.58,68.16407407407408,56.02185185185185
140,44,LA GUAJIRA,2008,160.0,77.33500000000001,57.394999999999996
141,44,LA GUAJIRA,2009,163.0,76.945,56.185
142,44,LA GUAJIRA,2010,134.0,76.975,56.14
143,44,LA GUAJIRA,2011,16.0,79.935,56.155
144,44,LA GUAJIRA,2012,10.0,77.06,55.99
145,44,LA GUAJIRA,2013,6.0,80.025,57.995
146,44,LA GUAJIRA,2014,0.0,92.46000000000001,92.46000000000001
147,44,LA GUAJIRA,2015,0.0,87.195,65.67
148,44,LA GUAJIRA,2016,0.0,92.39500000000001,59.175
149,44,LA GUAJIRA,2017,1.69,92.28999999999999,94.46000000000001
150,44,LA GUAJIRA,2018,1.61,92.32,94.49000000000001
151,44,LA GUAJIRA,2019,0.0,93.045,62.945
152,44,LA GUAJIRA,2020,0.0,81.72999999999999,54.605
153,44,LA GUAJIRA,2021,0.0,90.83,57.68
154,47,MAGDALENA,2008,391.0,54.36333333333334,52.550000000000004
155,47,MAGDALENA,2009,130.0,56.9,54.86666666666667
156,47,MAGDALENA,2010,85.0,61.34,55.30333333333334
157,47,MAGDALENA,2011,33.0,54.56,52.17666666666667
158,47,MAGDALENA,2012,31.0,56.07666666666666,54.00333333333333
159,47,MAGDALENA,2013,36.0,54.826666666666675,20.293333333333333
160,47,MAGDALENA,2014,8.0,73.24333333333334,38.483333333333334
161,47,MAGDALENA,2015,4.72,55.85333333333333,47.589999999999996
162,47,MAGDALENA,2016,34.93,53.53,44.92333333333334
163,47,MAGDALENA,2017,7.88,52.416666666666664,44.22666666666667
164,47,MAGDALENA,2018,12.45,50.26,42.46
165,47,MAGDALENA,2019,6.88,54.905,41.3575
166,47,MAGDALENA,2020,2.07,74.8825,51.7225
167,47,MAGDALENA,2021,2.49,68.3875,46.2375
168,50,META,2008,5525.0,36.67307692307692,33.75230769230769
169,50,META,2009,4295.0,35.05153846153846,30.4
170,50,META,2010,3008.0,40.428461538461534,35.18538461538461
171,50,META,2011,3039.0,38.91384615384615,35.853846153846156
172,50,META,2012,2699.0,46.44538461538461,44.426923076923075
173,50,META,2013,2849.0,49.770833333333336,45.535
174,50,META,2014,5042.0,35.60846153846154,32.83615384615385
175,50,META,2015,3648.83,41.24166666666667,40.61083333333333
176,50,META,2016,5463.87,44.30461538461539,37.223076923076924
177,50,META,2017,5577.21,44.69615384615384,40.73538461538461
178,50,META,2018,2712.73,42.88083333333333,38.4075
179,50,META,2019,1465.5700000000002,37.33615384615385,33.51692307692308
180,50,META,2020,1234.86,38.073076923076925,33.393846153846155
181,50,META,2021,1639.82,42.86692307692307,43.136923076923075
182,52,NARIÑO,2008,17987.0,53.84967741935483,36.53709677419355
183,52,NARIÑO,2009,10831.0,56.7464,39.2316
184,52,NARIÑO,2010,11612.0,53.04458333333333,29.937083333333334
185,52,NARIÑO,2011,16738.0,60.450967741935486,32.476451612903226
186,52,NARIÑO,2012,9461.0,48.044838709677414,27.753870967741936
187,52,NARIÑO,2013,4679.0,51.603793103448275,26.840344827586208
188,52,NARIÑO,2014,17285.0,54.402058823529416,33.13852941176471
189,52,NARIÑO,2015,29510.940000000002,60.41121212121212,38.025454545454544
190,52,NARIÑO,2016,42627.380000000005,49.77441176470588,31.801470588235293
191,52,NARIÑO,2017,45734.62,56.10205882352941,36.14588235294118
192,52,NARIÑO,2018,41125.08,55.13272727272727,34.49515151515151
193,52,NARIÑO,2019,36964.26,65.61941176470589,43.06235294117647
194,52,NARIÑO,2020,30751.379999999997,66.23264705882353,45.07411764705882
195,52,NARIÑO,2021,56515.94,63.847941176470584,42.781470588235294
196,54,NORTE DE SANTANDER,2008,2824.0,51.391176470588235,50.726470588235294
197,54,NORTE DE SANTANDER,2009,2663.0,46.87066666666667,44.40533333333334
198,54,NORTE DE SANTANDER,2010,1889.0,46.84533333333333,44.446000000000005
199,54,NORTE DE SANTANDER,2011,3065.0,39.323125000000005,36.2375
200,54,NORTE DE SANTANDER,2012,4495.0,36.44882352941176,34.59235294117647
201,54,NORTE DE SANTANDER,2013,5333.0,40.349333333333334,37.223333333333336
202,54,NORTE DE SANTANDER,2014,6905.0,34.53357142857143,32.77571428571429
203,54,NORTE DE SANTANDER,2015,11527.11,40.49388888888889,37.19444444444444
204,54,NORTE DE SANTANDER,2016,24830.61,36.349999999999994,34.808888888888895
205,54,NORTE DE SANTANDER,2017,28244.27,36.22611111111111,33.912777777777784
206,54,NORTE DE SANTANDER,2018,33443.44,36.685,34.363125
207,54,NORTE DE SANTANDER,2019,41710.97,36.48888888888889,35.717777777777776
208,54,NORTE DE SANTANDER,2020,40083.7,39.513888888888886,38.78611111111111
209,54,NORTE DE SANTANDER,2021,42565.149999999994,39.105,35.791666666666664
210,68,SANTANDER,2008,1745.0,52.142500000000005,35.87
211,68,SANTANDER,2009,925.0,45.00583333333333,34.70708333333334
212,68,SANTANDER,2010,647.0,43.87625,34.504583333333336
213,68,SANTANDER,2011,532.0,43.68086956521739,32.926086956521736
214,68,SANTANDER,2012,110.0,44.621538461538464,27.575000000000003
215,68,SANTANDER,2013,77.0,42.12208333333333,27.77208333333333
216,68,SANTANDER,2014,25.0,44.57923076923077,31.79692307692308
217,68,SANTANDER,2015,19.5,42.4736,29.6624
218,68,SANTANDER,2016,37.24,47.7456,33.0756
219,68,SANTANDER,2017,29.990000000000002,52.08192307692308,35.68692307692308
220,68,SANTANDER,2018,20.58,54.3028,35.1836
221,68,SANTANDER,2019,2.3899999999999997,56.378461538461536,38.46384615384615
222,68,SANTANDER,2020,3.12,59.559615384615384,41.026538461538465
223,68,SANTANDER,2021,10.12,56.058461538461536,39.57230769230769
224,76,VALLE DEL CAUCA,2008,2089.0,57.87,48.00142857142857
225,76,VALLE DEL CAUCA,2009,929.0,55.174285714285716,45.59142857142857
226,76,VALLE DEL CAUCA,2010,665.0,57.04571428571428,50.191428571428574
227,76,VALLE DEL CAUCA,2011,981.0,70.66571428571429,65.66
228,76,VALLE DEL CAUCA,2012,482.0,75.73571428571428,67.17285714285715
229,76,VALLE DEL CAUCA,2013,398.0,73.14285714285714,63.988571428571426
230,76,VALLE DEL CAUCA,2014,561.0,68.89857142857143,58.191428571428574
231,76,VALLE DEL CAUCA,2015,689.98,77.11571428571428,67.20857142857143
232,76,VALLE DEL CAUCA,2016,711.71,64.1375,63.925
233,76,VALLE DEL CAUCA,2017,1261.3100000000002,73.68285714285715,65.22142857142858
234,76,VALLE DEL CAUCA,2018,1270.56,71.84428571428572,62.59285714285714
235,76,VALLE DEL CAUCA,2019,2329.0,75.96428571428571,66.97428571428571
236,76,VALLE DEL CAUCA,2020,1937.86,76.87142857142858,64.38857142857144
237,76,VALLE DEL CAUCA,2021,2589.6400000000003,79.07285714285715,66.63857142857144
238,81,ARAUCA,2008,355.0,66.16499999999999,64.6275
239,81,ARAUCA,2009,383.0,58.112500000000004,55.92
240,81,ARAUCA,2010,247.0,47.775999999999996,52.04
241,81,ARAUCA,2011,133.0,51.052,40.108
242,81,ARAUCA,2012,82.0,35.208,28.48
243,81,ARAUCA,2013,25.0,48.9275,46.385
244,81,ARAUCA,2014,26.0,51.358000000000004,48.1
245,81,ARAUCA,2015,17.13,43.682,45.215999999999994
246,81,ARAUCA,2016,8.91,74.59,69.836
247,81,ARAUCA,2017,121.22,55.748000000000005,51.836
248,81,ARAUCA,2018,7.44,57.303999999999995,49.763999999999996
249,81,ARAUCA,2019,0.0,56.717999999999996,49.378
250,81,ARAUCA,2020,0.0,59.974000000000004,50.344
251,81,ARAUCA,2021,0.0,63.74399999999999,50.153999999999996
252,86,PUTUMAYO,2008,8883.0,40.2825,41.91625
253,86,PUTUMAYO,2009,4133.0,31.791428571428575,33.63857142857143
254,86,PUTUMAYO,2010,4544.0,35.43111111111111,29.27
255,86,PUTUMAYO,2011,8842.0,42.7275,37.16375
256,86,PUTUMAYO,2012,5460.0,33.17666666666666,27.904444444444444
257,86,PUTUMAYO,2013,7008.0,42.66555555555556,37.65555555555555
258,86,PUTUMAYO,2014,12515.0,42.91111111111111,31.596666666666668
259,86,PUTUMAYO,2015,20067.63,43.989999999999995,35.835
260,86,PUTUMAYO,2016,23170.03,44.45666666666667,38.33666666666667
261,86,PUTUMAYO,2017,29588.97,45.018,46.70399999999999
262,86,PUTUMAYO,2018,23289.4,49.49125,47.1475
263,86,PUTUMAYO,2019,24972.91,31.367,38.239
264,86,PUTUMAYO,2020,19986.18,34.385000000000005,40.144999999999996
265,86,PUTUMAYO,2021,28205.21,32.936,41.154
266,94,GUAINÍA,2008,187.0,19.26,14.26
267,94,GUAINÍA,2009,114.0,18.57,13.74
268,94,GUAINÍA,2010,147.0,18.76,13.89
269,94,GUAINÍA,2011,135.0,18.57,13.74
270,94,GUAINÍA,2012,105.0,16.6,11.63
271,94,GUAINÍA,2013,27.0,16.55,11.44
272,94,GUAINÍA,2014,19.0,17.42,12.4
273,94,GUAINÍA,2015,0.0,17.26,12.33
274,94,GUAINÍA,2016,0.0,17.14,12.19
275,94,GUAINÍA,2017,0.0,17.14,12.12
276,94,GUAINÍA,2018,0.0,16.8,11.88
277,94,GUAINÍA,2019,0.0,15.92,11.47
278,94,GUAINÍA,2021,0.0,0.0,0.0
279,95,GUAVIARE,2008,6629.0,28.4925,11.1475
280,95,GUAVIARE,2009,8324.0,28.357499999999998,10.885
281,95,GUAVIARE,2010,5701.0,47.8575,46.9825
282,95,GUAVIARE,2011,6839.0,47.8925,46.99
283,95,GUAVIARE,2012,3850.0,57.8875,53.7975
284,95,GUAVIARE,2013,4725.0,60.15,54.455
285,95,GUAVIARE,2014,5658.0,51.75,45.43
286,95,GUAVIARE,2015,5423.12,62.6475,59.462500000000006
287,95,GUAVIARE,2016,6837.99,55.795,57.167500000000004
288,95,GUAVIARE,2017,4922.67,71.64,69.815
289,95,GUAVIARE,2018,4098.12,83.79,75.67333333333333
290,95,GUAVIARE,2019,3118.85,70.58500000000001,64.4875
291,95,GUAVIARE,2020,3226.65,70.9625,64.865
292,95,GUAVIARE,2021,4435.219999999999,74.5075,67.8725
293,97,VAUPÉS,2008,168.0,65.965,60.855000000000004
294,97,VAUPÉS,2009,64.0,66.16,61.57
295,97,VAUPÉS,2010,498.0,37.31666666666666,33.19
296,97,VAUPÉS,2011,216.0,36.916666666666664,32.79666666666667
297,97,VAUPÉS,2012,231.0,42.36666666666667,35.736666666666665
298,97,VAUPÉS,2013,179.0,39.38,34.07
299,97,VAUPÉS,2014,108.0,65.35000000000001,60.406666666666666
300,97,VAUPÉS,2015,32.64,79.2,74.42
301,97,VAUPÉS,2016,96.66,76.96333333333334,76.20333333333333
302,97,VAUPÉS,2017,105.46,77.05,76.29
303,97,VAUPÉS,2018,64.74,90.69,89.98
304,97,VAUPÉS,2019,25.95,98.03333333333335,98.03333333333335
305,97,VAUPÉS,2020,39.33,94.90666666666668,94.67666666666666
306,97,VAUPÉS,2021,28.81,95.01666666666667,94.79666666666667
307,99,VICHADA,2008,3174.0,45.85999999999999,8.526666666666667
308,99,VICHADA,2009,3140.0,46.20333333333334,41.516666666666666
309,99,VICHADA,2010,2743.0,46.20333333333334,41.516666666666666
310,99,VICHADA,2011,2264.0,46.20333333333334,41.516666666666666
311,99,VICHADA,2012,1242.0,29.25,8.17
312,99,VICHADA,2013,713.0,24.055,17.025
313,99,VICHADA,2014,511.0,12.935,1.98
314,99,VICHADA,2015,683.14,25.195,2.12
315,99,VICHADA,2016,699.19,32.74,2.1733333333333333
316,99,VICHADA,2017,652.72,35.62,2.0866666666666664
317,99,VICHADA,2018,549.97,60.949999999999996,2.766666666666667
318,99,VICHADA,2019,245.3,47.10666666666666,3.5833333333333335
319,99,VICHADA,2020,120.98,51.90333333333333,3.33
320,99,VICHADA,2021,310.83,20.5,3.33
